Date,Price($),Mean,SmartEstimate,Median,Low,High
18-Feb-2022,236.620,10.400,10.400,10.400,10.400,10.400
19-Feb-2022,236.620,10.400,10.400,10.400,10.400,10.400
20-Feb-2022,236.620,10.400,10.400,10.400,10.400,10.400
21-Feb-2022,236.620,10.400,10.400,10.400,10.400,10.400
22-Feb-2022,238.370,10.400,10.400,10.400,10.400,10.400
23-Feb-2022,235.560,10.400,10.400,10.400,10.400,10.400
24-Feb-2022,237.260,10.400,10.400,10.400,10.400,10.400
25-Feb-2022,239.410,10.400,10.400,10.400,10.400,10.400
26-Feb-2022,239.410,10.400,10.400,10.400,10.400,10.400
27-Feb-2022,239.410,10.400,10.400,10.400,10.400,10.400
28-Feb-2022,236.530,10.400,10.400,10.400,10.400,10.400
01-Mar-2022,233.450,10.400,10.400,10.400,10.400,10.400
02-Mar-2022,236.740,10.400,10.400,10.400,10.400,10.400
03-Mar-2022,240.820,10.400,10.400,10.400,10.400,10.400
04-Mar-2022,243.770,10.400,10.400,10.400,10.400,10.400
05-Mar-2022,243.770,10.400,10.400,10.400,10.400,10.400
06-Mar-2022,243.770,10.400,10.400,10.400,10.400,10.400
07-Mar-2022,235.730,10.400,10.400,10.400,10.400,10.400
08-Mar-2022,222.730,10.400,10.400,10.400,10.400,10.400
09-Mar-2022,230.090,10.400,10.400,10.400,10.400,10.400
10-Mar-2022,227.960,10.400,10.400,10.400,10.400,10.400
11-Mar-2022,225.960,10.400,10.400,10.400,10.400,10.400
12-Mar-2022,225.960,10.400,10.400,10.400,10.400,10.400
13-Mar-2022,225.960,10.400,10.400,10.400,10.400,10.400
14-Mar-2022,229.570,10.400,10.400,10.400,10.400,10.400
15-Mar-2022,232.000,10.400,10.400,10.400,10.400,10.400
16-Mar-2022,242.010,10.400,10.400,10.400,10.400,10.400
17-Mar-2022,246.280,10.400,10.400,10.400,10.400,10.400
18-Mar-2022,249.600,10.400,10.400,10.400,10.400,10.400
19-Mar-2022,249.600,10.400,10.400,10.400,10.400,10.400
20-Mar-2022,249.600,10.400,10.400,10.400,10.400,10.400
21-Mar-2022,250.760,10.400,10.400,10.400,10.400,10.400
22-Mar-2022,247.990,10.400,10.400,10.400,10.400,10.400
23-Mar-2022,246.790,10.400,10.400,10.400,10.400,10.400
24-Mar-2022,244.930,10.400,10.400,10.400,10.400,10.400
25-Mar-2022,247.720,10.400,10.400,10.400,10.400,10.400
26-Mar-2022,247.720,10.400,10.400,10.400,10.400,10.400
27-Mar-2022,247.720,10.400,10.400,10.400,10.400,10.400
28-Mar-2022,244.580,10.400,10.400,10.400,10.400,10.400
29-Mar-2022,240.890,10.400,10.400,10.400,10.400,10.400
30-Mar-2022,241.800,10.400,10.400,10.400,10.400,10.400
31-Mar-2022,237.860,10.400,10.400,10.400,10.400,10.400
01-Apr-2022,239.820,10.400,10.400,10.400,10.400,10.400
02-Apr-2022,239.820,10.400,10.400,10.400,10.400,10.400
03-Apr-2022,239.820,10.400,10.400,10.400,10.400,10.400
04-Apr-2022,234.590,10.400,10.400,10.400,10.400,10.400
05-Apr-2022,237.460,10.400,10.400,10.400,10.400,10.400
06-Apr-2022,243.450,10.400,10.400,10.400,10.400,10.400
07-Apr-2022,244.300,10.400,10.400,10.400,10.400,10.400
08-Apr-2022,242.500,10.400,10.400,10.400,10.400,10.400
09-Apr-2022,242.500,10.400,10.400,10.400,10.400,10.400
10-Apr-2022,242.500,10.400,10.400,10.400,10.400,10.400
11-Apr-2022,239.840,10.400,10.400,10.400,10.400,10.400
12-Apr-2022,236.030,10.400,10.400,10.400,10.400,10.400
13-Apr-2022,239.360,10.400,10.400,10.400,10.400,10.400
14-Apr-2022,237.660,10.400,10.400,10.400,10.400,10.400
15-Apr-2022,237.660,10.400,10.400,10.400,10.400,10.400
16-Apr-2022,237.660,10.400,10.400,10.400,10.400,10.400
17-Apr-2022,237.660,10.400,10.400,10.400,10.400,10.400
18-Apr-2022,236.240,10.400,10.400,10.400,10.400,10.400
19-Apr-2022,234.100,10.400,10.400,10.400,10.400,10.400
20-Apr-2022,236.200,10.400,10.400,10.400,10.400,10.400
21-Apr-2022,228.370,10.400,10.400,10.400,10.400,10.400
22-Apr-2022,222.920,10.400,10.400,10.400,10.400,10.400
23-Apr-2022,222.920,10.400,10.400,10.400,10.400,10.400
24-Apr-2022,222.920,10.400,10.400,10.400,10.400,10.400
25-Apr-2022,221.560,10.400,10.400,10.400,10.400,10.400
26-Apr-2022,213.270,10.550,10.550,10.550,10.550,10.550
27-Apr-2022,225.930,10.550,10.550,10.550,10.550,10.550
28-Apr-2022,225.720,10.550,10.550,10.550,10.550,10.550
29-Apr-2022,219.340,10.550,10.550,10.550,10.550,10.550
30-Apr-2022,219.340,10.550,10.550,10.550,10.550,10.550
01-May-2022,219.340,10.550,10.550,10.550,10.550,10.550
02-May-2022,216.780,10.550,10.550,10.550,10.550,10.550
03-May-2022,219.160,10.550,10.550,10.550,10.550,10.550
04-May-2022,220.660,10.550,10.550,10.550,10.550,10.550
05-May-2022,213.270,10.550,10.550,10.550,10.550,10.550
06-May-2022,210.370,10.550,10.550,10.550,10.550,10.550
07-May-2022,210.370,10.550,10.550,10.550,10.550,10.550
08-May-2022,210.370,10.550,10.550,10.550,10.550,10.550
09-May-2022,201.600,10.550,10.550,10.550,10.550,10.550
10-May-2022,200.270,10.550,10.550,10.550,10.550,10.550
11-May-2022,198.620,10.550,10.550,10.550,10.550,10.550
12-May-2022,196.010,10.550,10.550,10.550,10.550,10.550
13-May-2022,200.100,10.550,10.550,10.550,10.550,10.550
14-May-2022,200.100,10.550,10.550,10.550,10.550,10.550
15-May-2022,200.100,10.550,10.550,10.550,10.550,10.550
16-May-2022,196.170,10.550,10.550,10.550,10.550,10.550
17-May-2022,196.030,10.550,10.550,10.550,10.550,10.550
18-May-2022,188.480,10.550,10.550,10.550,10.550,10.550
19-May-2022,190.150,10.550,10.550,10.550,10.550,10.550
20-May-2022,192.110,10.550,10.550,10.550,10.550,10.550
21-May-2022,192.110,10.550,10.550,10.550,10.550,10.550
22-May-2022,192.110,10.550,10.550,10.550,10.550,10.550
23-May-2022,191.600,10.550,10.550,10.550,10.550,10.550
24-May-2022,191.670,10.550,10.550,10.550,10.550,10.550
25-May-2022,195.430,10.550,10.550,10.550,10.550,10.550
26-May-2022,196.910,10.550,10.550,10.550,10.550,10.550
27-May-2022,199.930,10.550,10.550,10.550,10.550,10.550
28-May-2022,199.930,10.550,10.550,10.550,10.550,10.550
29-May-2022,199.930,10.550,10.550,10.550,10.550,10.550
30-May-2022,199.930,10.550,10.550,10.550,10.550,10.550
31-May-2022,198.830,10.550,10.550,10.550,10.550,10.550
01-Jun-2022,199.370,10.550,10.550,10.550,10.550,10.550
02-Jun-2022,204.680,10.550,10.550,10.550,10.550,10.550
03-Jun-2022,200.000,10.550,10.550,10.550,10.550,10.550
04-Jun-2022,200.000,10.550,10.550,10.550,10.550,10.550
05-Jun-2022,200.000,10.550,10.550,10.550,10.550,10.550
06-Jun-2022,199.360,10.550,10.550,10.550,10.550,10.550
07-Jun-2022,202.760,10.550,10.550,10.550,10.550,10.550
08-Jun-2022,199.570,10.550,10.550,10.550,10.550,10.550
09-Jun-2022,197.930,10.550,10.550,10.550,10.550,10.550
10-Jun-2022,199.900,10.550,10.550,10.550,10.550,10.550
11-Jun-2022,199.900,10.550,10.550,10.550,10.550,10.550
12-Jun-2022,199.900,10.550,10.550,10.550,10.550,10.550
13-Jun-2022,202.990,10.550,10.550,10.550,10.550,10.550
14-Jun-2022,196.110,10.550,10.550,10.550,10.550,10.550
15-Jun-2022,200.880,10.550,10.550,10.550,10.550,10.550
16-Jun-2022,203.280,10.550,10.550,10.550,10.550,10.550
17-Jun-2022,200.530,10.550,10.550,10.550,10.550,10.550
18-Jun-2022,200.530,10.550,10.550,10.550,10.550,10.550
19-Jun-2022,200.530,10.550,10.550,10.550,10.550,10.550
20-Jun-2022,200.530,10.550,10.550,10.550,10.550,10.550
21-Jun-2022,208.500,10.550,10.550,10.550,10.550,10.550
22-Jun-2022,208.460,10.550,10.550,10.550,10.550,10.550
23-Jun-2022,208.460,10.550,10.550,10.550,10.550,10.550
24-Jun-2022,210.000,10.550,10.550,10.550,10.550,10.550
25-Jun-2022,210.000,10.550,10.550,10.550,10.550,10.550
26-Jun-2022,210.000,10.550,10.550,10.550,10.550,10.550
27-Jun-2022,209.440,10.550,10.550,10.550,10.550,10.550
28-Jun-2022,206.120,10.550,10.550,10.550,10.550,10.550
29-Jun-2022,206.150,10.550,10.550,10.550,10.550,10.550
30-Jun-2022,204.700,10.550,10.550,10.550,10.550,10.550
01-Jul-2022,204.280,10.550,10.550,10.550,10.550,10.550
02-Jul-2022,204.280,10.550,10.550,10.550,10.550,10.550
03-Jul-2022,204.280,10.550,10.550,10.550,10.550,10.550
04-Jul-2022,204.280,10.550,10.550,10.550,10.550,10.550
05-Jul-2022,204.360,10.500,10.500,10.500,10.500,10.500
06-Jul-2022,203.960,10.500,10.500,10.500,10.500,10.500
07-Jul-2022,208.780,10.500,10.500,10.500,10.500,10.500
08-Jul-2022,208.900,10.500,10.500,10.500,10.500,10.500
09-Jul-2022,208.900,10.500,10.500,10.500,10.500,10.500
10-Jul-2022,208.900,10.500,10.500,10.500,10.500,10.500
11-Jul-2022,208.340,10.500,10.500,10.500,10.500,10.500
12-Jul-2022,203.170,10.500,10.500,10.500,10.500,10.500
13-Jul-2022,203.550,10.500,10.500,10.500,10.500,10.500
14-Jul-2022,199.530,10.500,10.500,10.500,10.500,10.500
15-Jul-2022,201.940,10.500,10.500,10.500,10.500,10.500
16-Jul-2022,201.940,10.500,10.500,10.500,10.500,10.500
17-Jul-2022,201.940,10.500,10.500,10.500,10.500,10.500
18-Jul-2022,200.440,10.500,10.500,10.500,10.500,10.500
19-Jul-2022,203.820,10.500,10.500,10.500,10.500,10.500
20-Jul-2022,204.150,10.500,10.500,10.500,10.500,10.500
21-Jul-2022,205.790,10.500,10.500,10.500,10.500,10.500
22-Jul-2022,204.480,10.500,10.500,10.500,10.500,10.500
23-Jul-2022,204.480,10.500,10.500,10.500,10.500,10.500
24-Jul-2022,204.480,10.500,10.500,10.500,10.500,10.500
25-Jul-2022,204.460,10.500,10.500,10.500,10.500,10.500
26-Jul-2022,203.780,10.500,10.500,10.500,10.500,10.500
27-Jul-2022,195.990,10.200,10.200,10.200,10.200,10.200
28-Jul-2022,199.520,10.200,10.200,10.200,10.200,10.200
29-Jul-2022,199.480,10.200,10.200,10.200,10.200,10.200
30-Jul-2022,199.480,10.200,10.200,10.200,10.200,10.200
31-Jul-2022,199.480,10.200,10.200,10.200,10.200,10.200
01-Aug-2022,195.750,10.200,10.200,10.200,10.200,10.200
02-Aug-2022,197.520,10.200,10.200,10.200,10.200,10.200
03-Aug-2022,197.740,10.200,10.200,10.200,10.200,10.200
04-Aug-2022,200.030,10.200,10.200,10.200,10.200,10.200
05-Aug-2022,202.150,10.200,10.200,10.200,10.200,10.200
06-Aug-2022,202.150,10.200,10.200,10.200,10.200,10.200
07-Aug-2022,202.150,10.200,10.200,10.200,10.200,10.200
08-Aug-2022,201.460,10.200,10.200,10.200,10.200,10.200
09-Aug-2022,202.950,10.200,10.200,10.200,10.200,10.200
10-Aug-2022,198.400,10.200,10.200,10.200,10.200,10.200
11-Aug-2022,199.020,10.200,10.200,10.200,10.200,10.200
12-Aug-2022,202.600,10.200,10.200,10.200,10.200,10.200
13-Aug-2022,202.600,10.200,10.200,10.200,10.200,10.200
14-Aug-2022,202.600,10.200,10.200,10.200,10.200,10.200
15-Aug-2022,202.290,10.200,10.200,10.200,10.200,10.200
16-Aug-2022,205.460,10.200,10.200,10.200,10.200,10.200
17-Aug-2022,206.450,10.200,10.200,10.200,10.200,10.200
18-Aug-2022,207.920,10.200,10.200,10.200,10.200,10.200
19-Aug-2022,202.070,10.200,10.200,10.200,10.200,10.200
20-Aug-2022,202.070,10.200,10.200,10.200,10.200,10.200
21-Aug-2022,202.070,10.200,10.200,10.200,10.200,10.200
22-Aug-2022,199.690,10.200,10.200,10.200,10.200,10.200
23-Aug-2022,197.680,10.200,10.200,10.200,10.200,10.200
24-Aug-2022,198.900,10.200,10.200,10.200,10.200,10.200
25-Aug-2022,199.130,10.200,10.200,10.200,10.200,10.200
26-Aug-2022,196.350,10.200,10.200,10.200,10.200,10.200
27-Aug-2022,196.350,10.200,10.200,10.200,10.200,10.200
28-Aug-2022,196.350,10.200,10.200,10.200,10.200,10.200
29-Aug-2022,195.400,10.200,10.200,10.200,10.200,10.200
30-Aug-2022,195.190,10.200,10.200,10.200,10.200,10.200
31-Aug-2022,195.610,10.200,10.200,10.200,10.200,10.200
01-Sep-2022,199.420,10.200,10.200,10.200,10.200,10.200
02-Sep-2022,194.690,10.200,10.200,10.200,10.200,10.200
03-Sep-2022,194.690,10.200,10.200,10.200,10.200,10.200
04-Sep-2022,194.690,10.200,10.200,10.200,10.200,10.200
05-Sep-2022,194.690,10.200,10.200,10.200,10.200,10.200
06-Sep-2022,198.030,10.200,10.200,10.200,10.200,10.200
07-Sep-2022,200.340,10.200,10.200,10.200,10.200,10.200
08-Sep-2022,201.980,10.200,10.200,10.200,10.200,10.200
09-Sep-2022,201.320,10.200,10.200,10.200,10.200,10.200
10-Sep-2022,201.320,10.200,10.200,10.200,10.200,10.200
11-Sep-2022,201.320,10.200,10.200,10.200,10.200,10.200
12-Sep-2022,200.210,10.200,10.200,10.200,10.200,10.200
13-Sep-2022,194.080,10.200,10.200,10.200,10.200,10.200
14-Sep-2022,191.300,10.200,10.200,10.200,10.200,10.200
15-Sep-2022,190.770,10.200,10.200,10.200,10.200,10.200
16-Sep-2022,191.560,10.200,10.200,10.200,10.200,10.200
17-Sep-2022,191.560,10.200,10.200,10.200,10.200,10.200
18-Sep-2022,191.560,10.200,10.200,10.200,10.200,10.200
19-Sep-2022,190.720,10.200,10.200,10.200,10.200,10.200
20-Sep-2022,187.250,10.200,10.200,10.200,10.200,10.200
21-Sep-2022,182.030,10.200,10.200,10.200,10.200,10.200
22-Sep-2022,183.330,10.200,10.200,10.200,10.200,10.200
23-Sep-2022,181.080,10.200,10.200,10.200,10.200,10.200
24-Sep-2022,181.080,10.200,10.200,10.200,10.200,10.200
25-Sep-2022,181.080,10.200,10.200,10.200,10.200,10.200
26-Sep-2022,179.980,10.200,10.200,10.200,10.200,10.200
27-Sep-2022,176.260,10.200,10.200,10.200,10.200,10.200
28-Sep-2022,179.530,10.200,10.200,10.200,10.200,10.200
29-Sep-2022,178.670,10.200,10.200,10.200,10.200,10.200
30-Sep-2022,177.130,10.200,10.200,10.200,10.200,10.200
01-Oct-2022,177.130,10.200,10.200,10.200,10.200,10.200
02-Oct-2022,177.130,10.200,10.200,10.200,10.200,10.200
03-Oct-2022,178.180,10.200,10.200,10.200,10.200,10.200
04-Oct-2022,182.130,9.850,9.850,9.850,9.850,9.850
05-Oct-2022,180.870,9.850,9.850,9.850,9.850,9.850
06-Oct-2022,175.650,9.850,9.850,9.850,9.850,9.850
07-Oct-2022,169.920,9.850,9.850,9.850,9.850,9.850
08-Oct-2022,169.920,9.850,9.850,9.850,9.850,9.850
09-Oct-2022,169.920,9.850,9.850,9.850,9.850,9.850
10-Oct-2022,169.460,9.850,9.850,9.850,9.850,9.850
11-Oct-2022,169.950,9.850,9.850,9.850,9.850,9.850
12-Oct-2022,171.710,9.850,9.850,9.850,9.850,9.850
13-Oct-2022,174.440,9.850,9.850,9.850,9.850,9.850
14-Oct-2022,171.820,9.850,9.850,9.850,9.850,9.850
15-Oct-2022,171.820,9.850,9.850,9.850,9.850,9.850
16-Oct-2022,171.820,9.850,9.850,9.850,9.850,9.850
17-Oct-2022,174.150,9.850,9.850,9.850,9.850,9.850
18-Oct-2022,174.260,9.850,9.850,9.850,9.850,9.850
19-Oct-2022,172.800,9.850,9.850,9.850,9.850,9.850
20-Oct-2022,170.400,9.850,9.850,9.850,9.850,9.850
21-Oct-2022,169.990,9.850,9.850,9.850,9.850,9.850
22-Oct-2022,169.990,9.850,9.850,9.850,9.850,9.850
23-Oct-2022,169.990,9.850,9.850,9.850,9.850,9.850
24-Oct-2022,172.010,9.850,9.850,9.850,9.850,9.850
25-Oct-2022,175.800,9.850,9.850,9.850,9.850,9.850
26-Oct-2022,171.930,9.900,9.900,9.900,9.900,9.900
27-Oct-2022,172.730,9.900,9.900,9.900,9.900,9.900
28-Oct-2022,174.750,9.900,9.900,9.900,9.900,9.900
29-Oct-2022,174.750,9.900,9.900,9.900,9.900,9.900
30-Oct-2022,174.750,9.900,9.900,9.900,9.900,9.900
31-Oct-2022,173.300,9.900,9.900,9.900,9.900,9.900
01-Nov-2022,173.530,9.900,9.900,9.900,9.900,9.900
02-Nov-2022,172.880,9.900,9.900,9.900,9.900,9.900
03-Nov-2022,170.920,9.900,9.900,9.900,9.900,9.900
04-Nov-2022,170.670,9.900,9.900,9.900,9.900,9.900
05-Nov-2022,170.670,9.900,9.900,9.900,9.900,9.900
06-Nov-2022,170.670,9.900,9.900,9.900,9.900,9.900
07-Nov-2022,169.740,9.900,9.900,9.900,9.900,9.900
08-Nov-2022,173.200,9.900,9.900,9.900,9.900,9.900
09-Nov-2022,171.000,9.900,9.900,9.900,9.900,9.900
10-Nov-2022,174.340,9.900,9.900,9.900,9.900,9.900
11-Nov-2022,174.250,9.900,9.900,9.900,9.900,9.900
12-Nov-2022,174.250,9.900,9.900,9.900,9.900,9.900
13-Nov-2022,174.250,9.900,9.900,9.900,9.900,9.900
14-Nov-2022,173.900,9.900,9.900,9.900,9.900,9.900
15-Nov-2022,173.790,9.900,9.900,9.900,9.900,9.900
16-Nov-2022,174.890,9.900,9.900,9.900,9.900,9.900
17-Nov-2022,173.530,9.900,9.900,9.900,9.900,9.900
18-Nov-2022,172.500,9.900,9.900,9.900,9.900,9.900
19-Nov-2022,172.500,9.900,9.900,9.900,9.900,9.900
20-Nov-2022,172.500,9.900,9.900,9.900,9.900,9.900
21-Nov-2022,176.500,9.900,9.900,9.900,9.900,9.900
22-Nov-2022,174.250,9.900,9.900,9.900,9.900,9.900
23-Nov-2022,176.000,9.900,9.900,9.900,9.900,9.900
24-Nov-2022,176.000,9.900,9.900,9.900,9.900,9.900
25-Nov-2022,175.000,9.900,9.900,9.900,9.900,9.900
26-Nov-2022,175.000,9.900,9.900,9.900,9.900,9.900
27-Nov-2022,175.000,9.900,9.900,9.900,9.900,9.900
28-Nov-2022,173.130,9.900,9.900,9.900,9.900,9.900
29-Nov-2022,174.810,9.900,9.900,9.900,9.900,9.900
30-Nov-2022,176.500,9.900,9.900,9.900,9.900,9.900
01-Dec-2022,177.900,9.900,9.900,9.900,9.900,9.900
02-Dec-2022,176.630,9.900,9.900,9.900,9.900,9.900
03-Dec-2022,176.630,9.900,9.900,9.900,9.900,9.900
04-Dec-2022,176.630,9.900,9.900,9.900,9.900,9.900
05-Dec-2022,180.380,9.900,9.900,9.900,9.900,9.900
06-Dec-2022,179.890,9.900,9.900,9.900,9.900,9.900
07-Dec-2022,176.000,9.900,9.900,9.900,9.900,9.900
08-Dec-2022,177.200,9.900,9.900,9.900,9.900,9.900
09-Dec-2022,178.830,9.900,9.900,9.900,9.900,9.900
10-Dec-2022,178.830,9.900,9.900,9.900,9.900,9.900
11-Dec-2022,178.830,9.900,9.900,9.900,9.900,9.900
12-Dec-2022,180.890,9.900,9.900,9.900,9.900,9.900
13-Dec-2022,178.130,9.900,9.900,9.900,9.900,9.900
14-Dec-2022,174.920,9.900,9.900,9.900,9.900,9.900
15-Dec-2022,172.470,9.900,9.900,9.900,9.900,9.900
16-Dec-2022,171.120,9.900,9.900,9.900,9.900,9.900
17-Dec-2022,171.120,9.900,9.900,9.900,9.900,9.900
18-Dec-2022,171.120,9.900,9.900,9.900,9.900,9.900
19-Dec-2022,170.680,9.900,9.900,9.900,9.900,9.900
20-Dec-2022,169.190,9.900,9.900,9.900,9.900,9.900
21-Dec-2022,172.870,9.900,9.900,9.900,9.900,9.900
22-Dec-2022,173.170,9.900,9.900,9.900,9.900,9.900
23-Dec-2022,173.330,9.900,9.900,9.900,9.900,9.900
24-Dec-2022,173.330,9.900,9.900,9.900,9.900,9.900
25-Dec-2022,173.330,9.900,9.900,9.900,9.900,9.900
26-Dec-2022,173.330,9.900,9.900,9.900,9.900,9.900
27-Dec-2022,167.680,9.900,9.900,9.900,9.900,9.900
28-Dec-2022,167.940,9.900,9.900,9.900,9.900,9.900
29-Dec-2022,169.160,9.900,9.900,9.900,9.900,9.900
30-Dec-2022,168.160,9.900,9.900,9.900,9.900,9.900
31-Dec-2022,168.160,9.900,9.900,9.900,9.900,9.900
01-Jan-2023,168.160,9.900,9.900,9.900,9.900,9.900
02-Jan-2023,168.160,9.900,9.900,9.900,9.900,9.900
03-Jan-2023,168.950,9.900,9.900,9.900,9.900,9.900
04-Jan-2023,170.080,9.900,9.900,9.900,9.900,9.900
05-Jan-2023,169.750,9.900,9.900,9.900,9.900,9.900
06-Jan-2023,175.090,9.900,9.900,9.900,9.900,9.900
07-Jan-2023,175.090,9.900,9.900,9.900,9.900,9.900
08-Jan-2023,175.090,9.900,9.900,9.900,9.900,9.900
09-Jan-2023,175.800,9.900,9.900,9.900,9.900,9.900
10-Jan-2023,177.500,9.900,9.900,9.900,9.900,9.900
11-Jan-2023,175.640,9.900,9.900,9.900,9.900,9.900
12-Jan-2023,176.705,9.900,9.900,9.900,9.900,9.900
13-Jan-2023,175.620,9.900,9.900,9.900,9.900,9.900
14-Jan-2023,175.620,9.900,9.900,9.900,9.900,9.900
15-Jan-2023,175.620,9.900,9.900,9.900,9.900,9.900
16-Jan-2023,175.620,9.900,9.900,9.900,9.900,9.900
17-Jan-2023,175.990,9.900,9.900,9.900,9.900,9.900
18-Jan-2023,175.780,9.900,9.900,9.900,9.900,9.900
19-Jan-2023,174.270,9.900,9.900,9.900,9.900,9.900
20-Jan-2023,175.060,9.900,9.900,9.900,9.900,9.900
21-Jan-2023,175.060,9.900,9.900,9.900,9.900,9.900
22-Jan-2023,175.060,9.900,9.900,9.900,9.900,9.900
23-Jan-2023,174.360,9.900,9.900,9.900,9.900,9.900
24-Jan-2023,173.130,9.900,9.900,9.900,9.900,9.900
25-Jan-2023,173.380,9.900,9.900,9.900,9.900,9.900
26-Jan-2023,176.770,9.900,9.900,9.900,9.900,9.900
27-Jan-2023,175.680,9.900,9.900,9.900,9.900,9.900
28-Jan-2023,175.680,9.900,9.900,9.900,9.900,9.900
29-Jan-2023,175.680,9.900,9.900,9.900,9.900,9.900
30-Jan-2023,175.960,9.900,9.900,9.900,9.900,9.900
31-Jan-2023,176.660,9.900,9.900,9.900,9.900,9.900
01-Feb-2023,175.540,9.900,9.900,9.900,9.900,9.900
02-Feb-2023,175.995,9.900,9.900,9.900,9.900,9.900
03-Feb-2023,176.550,9.900,9.900,9.900,9.900,9.900
04-Feb-2023,176.550,9.900,9.900,9.900,9.900,9.900
05-Feb-2023,176.550,9.900,9.900,9.900,9.900,9.900
06-Feb-2023,174.760,9.900,9.900,9.900,9.900,9.900
07-Feb-2023,177.800,9.900,9.900,9.900,9.900,9.900
08-Feb-2023,187.430,10.300,10.300,10.300,10.300,10.300
09-Feb-2023,182.920,10.300,10.300,10.300,10.300,10.300
10-Feb-2023,184.100,10.173,10.222,10.173,10.046,10.300
11-Feb-2023,184.100,10.173,10.222,10.173,10.046,10.300
12-Feb-2023,184.100,10.173,10.222,10.173,10.046,10.300
13-Feb-2023,185.210,10.173,10.222,10.173,10.046,10.300
14-Feb-2023,186.390,10.173,10.222,10.173,10.046,10.300
15-Feb-2023,188.290,10.173,10.222,10.173,10.046,10.300
16-Feb-2023,188.500,10.173,10.222,10.173,10.046,10.300
17-Feb-2023,188.640,10.173,10.222,10.173,10.046,10.300
18-Feb-2023,188.640,10.173,10.222,10.173,10.046,10.300
19-Feb-2023,188.640,10.173,10.222,10.173,10.046,10.300
20-Feb-2023,188.640,10.173,10.222,10.173,10.046,10.300
21-Feb-2023,187.890,10.173,10.222,10.173,10.046,10.300
22-Feb-2023,187.000,10.173,10.222,10.173,10.046,10.300
23-Feb-2023,187.100,10.173,10.222,10.173,10.046,10.300
24-Feb-2023,187.170,10.173,10.222,10.173,10.046,10.300
25-Feb-2023,187.170,10.173,10.222,10.173,10.046,10.300
26-Feb-2023,187.170,10.173,10.222,10.173,10.046,10.300
27-Feb-2023,184.140,10.173,10.222,10.173,10.046,10.300
28-Feb-2023,185.360,10.173,10.222,10.173,10.046,10.300
01-Mar-2023,184.230,10.173,10.222,10.173,10.046,10.300
02-Mar-2023,186.500,10.173,10.222,10.173,10.046,10.300
03-Mar-2023,185.290,10.173,10.222,10.173,10.046,10.300
04-Mar-2023,185.290,10.173,10.222,10.173,10.046,10.300
05-Mar-2023,185.290,10.173,10.222,10.173,10.046,10.300
06-Mar-2023,184.900,10.173,10.228,10.173,10.046,10.300
07-Mar-2023,182.220,10.173,10.228,10.173,10.046,10.300
08-Mar-2023,181.920,10.173,10.228,10.173,10.046,10.300
09-Mar-2023,177.470,10.173,10.228,10.173,10.046,10.300
10-Mar-2023,174.670,10.173,10.228,10.173,10.046,10.300
11-Mar-2023,174.670,10.173,10.228,10.173,10.046,10.300
12-Mar-2023,174.670,10.173,10.228,10.173,10.046,10.300
13-Mar-2023,179.710,10.173,10.228,10.173,10.046,10.300
14-Mar-2023,185.370,10.173,10.228,10.173,10.046,10.300
15-Mar-2023,182.670,10.173,10.228,10.173,10.046,10.300
16-Mar-2023,187.210,10.173,10.228,10.173,10.046,10.300
17-Mar-2023,185.980,10.173,10.228,10.173,10.046,10.300
18-Mar-2023,185.980,10.173,10.228,10.173,10.046,10.300
19-Mar-2023,185.980,10.173,10.228,10.173,10.046,10.300
20-Mar-2023,184.780,10.173,10.228,10.173,10.046,10.300
21-Mar-2023,182.710,10.173,10.228,10.173,10.046,10.300
22-Mar-2023,179.480,10.173,10.228,10.173,10.046,10.300
23-Mar-2023,180.030,10.173,10.228,10.173,10.046,10.300
24-Mar-2023,183.550,10.349,10.333,10.349,10.300,10.398
25-Mar-2023,183.550,10.349,10.333,10.349,10.300,10.398
26-Mar-2023,183.550,10.349,10.333,10.349,10.300,10.398
27-Mar-2023,185.020,10.349,10.333,10.349,10.300,10.398
28-Mar-2023,187.320,10.349,10.333,10.349,10.300,10.398
29-Mar-2023,187.050,10.349,10.333,10.349,10.300,10.398
30-Mar-2023,188.930,10.349,10.333,10.349,10.300,10.398
31-Mar-2023,191.520,10.349,10.333,10.349,10.300,10.398
01-Apr-2023,191.520,10.349,10.333,10.349,10.300,10.398
02-Apr-2023,191.520,10.349,10.333,10.349,10.300,10.398
03-Apr-2023,190.310,10.349,10.333,10.349,10.300,10.398
04-Apr-2023,193.040,10.349,10.333,10.349,10.300,10.398
05-Apr-2023,195.190,10.349,10.333,10.349,10.300,10.398
06-Apr-2023,195.100,10.349,10.333,10.349,10.300,10.398
07-Apr-2023,195.100,10.349,10.333,10.349,10.300,10.398
08-Apr-2023,195.100,10.349,10.333,10.349,10.300,10.398
09-Apr-2023,195.100,10.349,10.333,10.349,10.300,10.398
10-Apr-2023,192.740,10.349,10.333,10.349,10.300,10.398
11-Apr-2023,191.580,10.349,10.333,10.349,10.300,10.398
12-Apr-2023,191.740,10.349,10.333,10.349,10.300,10.398
13-Apr-2023,189.930,10.349,10.333,10.349,10.300,10.398
14-Apr-2023,190.480,10.349,10.333,10.349,10.300,10.398
15-Apr-2023,190.480,10.349,10.333,10.349,10.300,10.398
16-Apr-2023,190.480,10.349,10.333,10.349,10.300,10.398
17-Apr-2023,192.120,10.349,10.333,10.349,10.300,10.398
18-Apr-2023,191.380,10.349,10.333,10.349,10.300,10.398
