timestamp,Before July 2027,Before July 2026,Before 2027,Before 2028,Before 2025,Before 2026
2023-12-15T00:00:00Z,,,,,30.00,
2023-12-18T00:00:00Z,,,,,28.00,
2023-12-30T00:00:00Z,,,,,7.00,27.00
2023-12-31T00:00:00Z,,,,,7.00,27.00
2024-01-01T00:00:00Z,,,,,7.00,27.00
2024-01-03T00:00:00Z,,,,,7.00,27.00
2024-01-04T00:00:00Z,,,,,7.00,27.00
2024-01-05T00:00:00Z,,,,,7.48,27.00
2024-01-07T00:00:00Z,,,,,9.00,27.00
2024-01-09T00:00:00Z,,,,,9.00,31.00
2024-01-12T00:00:00Z,,,,,10.02,31.00
2024-01-13T00:00:00Z,,,,,7.99,31.00
2024-01-16T00:00:00Z,,,,,6.00,31.00
2024-01-22T00:00:00Z,,,,,7.00,31.00
2024-01-23T00:00:00Z,,,,,7.00,31.00
2024-01-24T00:00:00Z,,,,,8.00,31.00
2024-01-25T00:00:00Z,,,,,8.00,31.00
2024-01-30T00:00:00Z,,,,,8.00,26.00
2024-02-01T00:00:00Z,,,,,7.88,26.00
2024-02-03T00:00:00Z,,,,,6.00,26.00
2024-02-07T00:00:00Z,,,,,4.74,26.00
2024-02-13T00:00:00Z,,,,,5.00,26.00
2024-02-14T00:00:00Z,,,,,6.51,26.00
2024-02-15T00:00:00Z,,,,,8.00,26.00
2024-02-17T00:00:00Z,,,,,8.00,26.00
2024-02-20T00:00:00Z,,,,,9.00,26.00
2024-02-21T00:00:00Z,,,,,10.92,27.37
2024-02-22T00:00:00Z,,,,,7.45,27.37
2024-02-23T00:00:00Z,,,,,14.00,27.37
2024-02-25T00:00:00Z,,,,,13.00,27.37
2024-02-28T00:00:00Z,,,,,12.00,27.37
2024-03-02T00:00:00Z,,,,,12.00,27.37
2024-03-05T00:00:00Z,,,,,11.00,27.37
2024-03-06T00:00:00Z,,,,,12.00,27.37
2024-03-11T00:00:00Z,,,,,9.57,27.37
2024-03-13T00:00:00Z,,,,,21.76,34.29
2024-03-14T00:00:00Z,,,,,14.12,34.29
2024-03-15T00:00:00Z,,,,,13.40,34.29
2024-03-16T00:00:00Z,,,,,12.03,34.29
2024-03-17T00:00:00Z,,,,,10.95,31.00
2024-03-18T00:00:00Z,,,,,11.06,31.00
2024-03-19T00:00:00Z,,,,,10.24,27.00
2024-03-20T00:00:00Z,,,,,7.92,26.00
2024-03-21T00:00:00Z,,,,,10.63,26.42
2024-03-22T00:00:00Z,,,,,6.00,26.42
2024-03-23T00:00:00Z,,,,,5.00,37.00
2024-03-24T00:00:00Z,,,,,6.00,29.00
2024-03-25T00:00:00Z,,,,,5.00,29.00
2024-03-26T00:00:00Z,,,,,6.95,29.00
2024-03-29T00:00:00Z,,,,,7.00,29.00
2024-03-31T00:00:00Z,,,,,6.14,29.00
2024-04-03T00:00:00Z,,,,,4.15,29.00
2024-04-04T00:00:00Z,,,,,4.01,29.00
2024-04-05T00:00:00Z,,,,,5.00,29.00
2024-04-06T00:00:00Z,,,,,5.35,29.00
2024-04-09T00:00:00Z,,,,,7.29,29.00
2024-04-10T00:00:00Z,,,,,10.00,28.88
2024-04-11T00:00:00Z,,,,,10.42,28.14
2024-04-12T00:00:00Z,,,,,12.00,29.80
2024-04-13T00:00:00Z,,,,,11.30,30.00
2024-04-14T00:00:00Z,,,,,11.30,30.00
2024-04-15T00:00:00Z,,,,,11.30,31.00
2024-04-16T00:00:00Z,,,,,13.89,31.00
2024-04-17T00:00:00Z,,,,,16.44,32.05
2024-04-18T00:00:00Z,,,,,16.20,32.05
2024-04-19T00:00:00Z,,,,,16.62,35.00
2024-04-20T00:00:00Z,,,,,16.75,35.00
2024-04-21T00:00:00Z,,,,,14.63,35.00
2024-04-23T00:00:00Z,,,,,16.00,35.00
2024-04-24T00:00:00Z,,,,,13.88,35.00
2024-04-25T00:00:00Z,,,,,18.97,35.00
2024-04-26T00:00:00Z,,,,,18.18,35.00
2024-04-27T00:00:00Z,,,,,14.19,35.00
2024-04-28T00:00:00Z,,,,,14.41,35.00
2024-04-29T00:00:00Z,,,,,14.41,35.00
2024-04-30T00:00:00Z,,,,,17.00,35.00
2024-05-01T00:00:00Z,,,,,17.00,36.55
2024-05-02T00:00:00Z,,,,,11.64,32.14
2024-05-03T00:00:00Z,,,,,14.00,32.14
2024-05-04T00:00:00Z,,,,,9.79,28.34
2024-05-05T00:00:00Z,,,,,8.00,28.34
2024-05-06T00:00:00Z,,,,,8.00,28.34
2024-05-07T00:00:00Z,,,,,9.19,31.00
2024-05-10T00:00:00Z,,,,,9.99,30.26
